2025-10-28 19:07:37,205 INFO  Logger.cs: 70 - 
2025-10-28 19:29:39,621 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-28 19:29:39,621 INFO  LinkNode.cs: 35 - Building node link1
2025-10-28 19:29:39,621 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\课程PPT\现代机器人学\urdf\装配体1.SLDASM
2025-10-28 19:29:39,621 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Fg- 1 @ ??M?SO1                
2025-10-28 19:29:39,621 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\课程PPT\现代机器人学\urdf\杆.SLDPRT
2025-10-28 19:29:39,622 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-10-28 19:29:39,622 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from D:\课程PPT\现代机器人学\urdf\装配体1.SLDASM
2025-10-28 19:29:39,622 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???WW- 2 @ ??M?SO1             /   
2025-10-28 19:29:39,622 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\课程PPT\现代机器人学\urdf\块.SLDPRT
2025-10-28 19:29:39,622 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2025-10-28 19:29:39,664 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-28 19:29:45,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:29:49,292 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-28 19:29:49,293 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
